study_word,test_word,Reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,Studyslider.started,Studyslider.response,Studyslider.rt,TestText.started,test_textbox.started,submit_text.started,testmouse.started,test_textbox.text,testmouse.x,testmouse.y,testmouse.leftButton,testmouse.midButton,testmouse.rightButton,testmouse.time,testmouse.clicked_name,TestText.stopped,participant,session,date,expName,psychopyVersion,frameRate
Keys,,,,0,0,0,13,,,,,882.7606772,882.7606772,2.040740741,2.669228,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
Laptop,,,,0,1,1,5,,,,,885.4404186,885.4404186,2.014814815,0.9894691,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
Cruise,,,,0,2,2,11,,,,,886.466376,886.466376,2.014814815,0.6038012,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
board,,,,0,3,3,4,,,,,887.0913278,887.0913278,2.014814815,0.528706,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
book,,,,0,4,4,0,,,,,887.6437885,887.6437885,2.014814815,0.4760968,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
Police,,,,0,5,5,12,,,,,888.1529701,888.1529701,2.014814815,0.7683671,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
pastry,,,,0,6,6,9,,,,,888.9750562,888.9750562,2.014814815,0.6882704,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
cushion,,,,0,7,7,1,,,,,889.6816926,889.6816926,2.014814815,0.4537432,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
Chart,,,,0,8,8,6,,,,,890.162379,890.162379,2.014814815,0.5066814,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
mouse,,,,0,9,9,8,,,,,890.6963528,890.6963528,2.014814815,0.5914866,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
marble,,,,0,10,10,3,,,,,891.3109547,891.3109547,2.014814815,0.5901776,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
Poster,,,,0,11,11,14,,,,,891.9276514,891.9276514,2.014814815,0.5904619,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
Case,,,,0,12,12,10,,,,,892.5470644,892.5470644,2.014814815,0.5698702,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
T-shirt,,,,0,13,13,7,,,,,893.170515,893.170515,2.014814815,0.4399131,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,[phone]
phone,,,,0,14,14,2,,,,,[phone],[phone],2.[phone],0.5089366,,,,,,,,,,,,,,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,T_hi_t,Tshirt,old,,,,,0,0,0,2,,,,,894.172048,894.172048,894.172048,0.0176834,T-shirt,"[-0.2462962962962963, -0.14722222222222223]","[-0.30277777777777776, -0.31296296296296294]","[1, 1]","[0, 0]","[0, 0]","[0.3119760000263341, 4.46059840003727]",['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,p_nc_l,Pencil,new,,,,,0,1,1,16,,,,,898.6312109,898.6312109,898.6312109,0.0038966,pencil,[-0.049074074074074076],[-0.3],[1],[0],[0],[3.0429902999894693],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,P_li_e,Police,old,,,,,0,2,2,7,,,,,901.6801295,901.6801295,901.6801295,0.0040228,police,[0.05092592592592592],[-0.32592592592592595],[1],[0],[0],[3.8439990999759175],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,_o_rd,Board,old,,,,,0,3,3,10,,,,,905.5291834,905.5291834,905.5291834,0.0041449,board,[-0.014814814814814815],[-0.3212962962962963],[1],[0],[0],[7.7097409000271],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,_a_bl_,Marble,old,,,,,0,4,4,11,,,,,913.2454793,913.2454793,913.2454793,0.0042966,marble,[0.014814814814814815],[-0.30833333333333335],[1],[0],[0],[3.7757844000007026],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,ta_l_,Table,new,,,,,0,5,5,15,,,,,917.0266035,917.0266035,917.0266035,0.0042248,table,[0.008333333333333333],[-0.3],[1],[0],[0],[3.0269489000202157],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,_ha_t,Chart,old,,,,,0,6,6,1,,,,,920.0598808,920.0598808,920.0598808,0.0042867,,[-0.001851851851851852],[-0.29444444444444445],[1],[0],[0],[11.263856000034139],['submit_text'],930.0734175,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,c_s_,Case,old,,,,,0,7,7,5,,,,,931.3331686,931.3331686,931.3331686,0.0066316,case,[0.009259259259259259],[-0.3175925925925926],[1],[0],[0],[2.5703044999972917],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,bo_t_e,Bottle,new,,,,,0,8,8,18,,,,,933.9282103,933.9282103,933.9282103,0.0101074,bottle,[0.06388888888888888],[-0.30277777777777776],[1],[0],[0],[3.9336976999766193],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,P_s_r_,Pastry,old,,,,,0,9,9,4,,,,,937.8578518,937.8578518,937.8578518,0.0045267,pastry,[0.08611111111111111],[-0.31666666666666665],[1],[0],[0],[3.3933047999744304],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,[phone]
,_ho_e,Phone,old,,,,,0,10,10,12,,,,,[phone],[phone],[phone],0.0046485,phone,[0.08148148148148149],[-0.3111111111111111],[1],[0],[0],[4.409052700037137],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,_ru_is_,Cruise,old,,,,,0,11,11,6,,,,,945.6714725,945.6714725,945.6714725,0.0053622,cruise,[0.041666666666666664],[-0.3074074074074074],[1],[0],[0],[5.2917030999669805],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,_ou_e,Mouse,old,,,,,0,12,12,3,,,,,950.976298,950.976298,950.976298,0.0049362,mouse,[0.05648148148148148],[-0.3194444444444444],[1],[0],[0],[3.3093656999990344],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,_oo_,Book,old,,,,,0,13,13,13,,,,,954.2884774,954.2884774,954.2884774,0.004733,book,[0.049074074074074076],[-0.31203703703703706],[1],[0],[0],[3.408726599998772],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,K_y_,Keys,old,,,,,0,14,14,8,,,,,957.6999829,957.6999829,957.6999829,0.0041753,keys,[0.03425925925925926],[-0.3],[1],[0],[0],[2.795635599992238],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,P_st_r,Poster,old,,,,,0,15,15,9,,,,,960.5067527,960.5067527,960.5067527,0.0054057,poster,[0.046296296296296294],[-0.3212962962962963],[1],[0],[0],[3.556982500012964],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,c_m_ra,Camera,new,,,,,0,16,16,19,,,,,964.0719272,964.0719272,964.0719272,0.0058274,camera,[0.046296296296296294],[-0.3138888888888889],[1],[0],[0],[3.1078887000330724],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,I_pt_p,Laptop,old,,,,,0,17,17,0,,,,,967.1868826,967.1868826,967.1868826,0.0073112,laptop,[0.046296296296296294],[-0.31296296296296294],[1],[0],[0],[3.441457899985835],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,v_s_,Vase,new,,,,,0,18,18,17,,,,,970.6371616,970.6371616,970.6371616,0.0071585,vase,[0.046296296296296294],[-0.31296296296296294],[1],[0],[0],[3.9732806000392884],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,c_s_io_,Cushion,old,,,,,0,19,19,14,,,,,974.6192114,974.6192114,974.6192114,0.0051283,cushion,[0.05277777777777778],[-0.32222222222222224],[1],[0],[0],[4.025275200023316],['submit_text'],,185017,1,2023-10-02_14h53.00.094,priming experiment,2023.1.3,59.95940749
,,,,,,,,,,,,,,,,,,,,14/15= 0.9333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5/5= 1 ,,,,,,,,,,,,,,
