study_word,test_word,Reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,StudyText.started,Studyslider.started,Studyslider.response,Studyslider.rt,TestText_2.started,test_textbox_2.started,submit_text_2.started,testmouse_2.started,test_textbox_2.text,testmouse_2.x,testmouse_2.y,testmouse_2.leftButton,testmouse_2.midButton,testmouse_2.rightButton,testmouse_2.time,testmouse_2.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
Cruise,,,,0,0,0,11,,,,,14.0723165,14.0723165,1.031481481,2.9343628,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,[phone]
Phone,,,,0,1,1,2,,,,,[phone],[phone],1,2.1183107,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Marble,,,,0,2,2,3,,,,,19.2023439,19.2023439,1,0.9058257,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Keys,,,,0,3,3,13,,,,,20.1474415,20.1474415,1,0.9204201,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Board,,,,0,4,4,4,,,,,21.1050824,21.1050824,1,1.3412179,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Chart,,,,0,5,5,6,,,,,22.4822926,22.4822926,1,0.849471,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Laptop,,,,0,6,6,5,,,,,23.3697647,23.3697647,1,0.8742819,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Mouse,,,,0,7,7,8,,,,,24.2814098,24.2814098,1,1.257644,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Poster,,,,0,8,8,14,,,,,25.5777255,25.5777255,1,0.8294825,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Book,,,,0,9,9,0,,,,,26.4396062,26.4396062,1,0.7867102,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Case,,,,0,10,10,10,,,,,27.2565473,27.2565473,1,0.7337538,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
T-shirt,,,,0,11,11,7,,,,,28.0285885,28.0285885,1,0.9679277,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Pastry,,,,0,12,12,9,,,,,29.0328728,29.0328728,1,0.715804,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Cushion,,,,0,13,13,1,,,,,29.7811605,29.7811605,1,0.8187228,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
Police,,,,0,14,14,12,,,,,30.6364356,30.6364356,1,0.8499916,,,,,,,,,,,,,335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,Ta_l_,Table,new,,,,,0,0,0,15,,,,,31.5215536,31.5215536,31.5215536,0.0093841,Table,[0.025],[-0.29398148148148145],[1],[0],[0],[4.875148100079969],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,_ru_s_,Cruise,old,,,,,0,1,1,6,,,,,36.3984105,36.3984105,36.3984105,0.0034345,Cruise,[0.03981481481481482],[-0.31296296296296294],[1],[0],[0],[4.1708863999228925],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,_a_bl_,Marble,old,,,,,0,2,2,11,,,,,40.5795246,40.5795246,40.5795246,0.0041076,Marble,[0.03425925925925926],[-0.29305555555555557],[1],[0],[0],[4.0871828000526875],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,P_st_y,Pastry,old,,,,,0,3,3,4,,,,,44.6677767,44.6677767,44.6677767,0.0040733,Pastry,[0.03518518518518519],[-0.31203703703703706],[1],[0],[0],[7.125332900090143],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,C_m_ra,Camera,new,,,,,0,4,4,19,,,,,51.7984331,51.7984331,51.7984331,0.0041565,Camera,[0.03148148148148148],[-0.30462962962962964],[1],[0],[0],[3.778536500176415],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,C_s_io_,Cushion,old,,,,,0,5,5,14,,,,,55.5812439,55.5812439,55.5812439,0.0035403,Cushion,[0.034722222222222224],[-0.30416666666666664],[1],[0],[0],[3.853920799912885],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,L_pt_p,Laptop,old,,,,,0,6,6,0,,,,,59.4444635,59.4444635,59.4444635,0.0037323,Laptop,[0.030555555555555555],[-0.3106481481481482],[1],[0],[0],[3.2412800998426974],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,P_li_e,Police,old,,,,,0,7,7,7,,,,,62.6868597,62.6868597,62.6868597,0.0065576,Police,[0.027777777777777776],[-0.30833333333333335],[1],[0],[0],[4.067687200149521],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,P_nc_l,Pencil,new,,,,,0,8,8,16,,,,,66.7620815,66.7620815,66.7620815,0.0035915,Pencil,[0.027777777777777776],[-0.30833333333333335],[1],[0],[0],[3.235670199850574],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,_oo_,Book,old,,,,,0,9,9,13,,,,,70.0026756,70.0026756,70.0026756,0.0066282,Book,[0.027777777777777776],[-0.30833333333333335],[1],[0],[0],[3.2706573999021202],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,[phone]
,_ho_e,Phone,old,,,,,0,10,10,12,,,,,[phone],[phone],[phone],0.0035924,shore,[0.023148148148148147],[-0.3101851851851852],[1],[0],[0],[5.249761899933219],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,_o_se,Mouse,old,,,,,0,11,11,3,,,,,78.5383341,78.5383341,78.5383341,0.0085532,Mouse,[0.022685185185185187],[-0.3138888888888889],[1],[0],[0],[4.523498000111431],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,_o_rd,Board,old,,,,,0,12,12,10,,,,,83.0726751,83.0726751,83.0726751,0.0037382,board,[0.02175925925925926],[-0.2986111111111111],[1],[0],[0],[7.820098099997267],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,V_s_,Vase,new,,,,,0,13,13,17,,,,,90.8962372,90.8962372,90.8962372,0.005725,Vase,[0.018055555555555554],[-0.3143518518518518],[1],[0],[0],[3.3118212001863867],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,P_st_r,Poster,old,,,,,0,14,14,9,,,,,94.2135116,94.2135116,94.2135116,0.003486,Poster,[0.024074074074074074],[-0.2810185185185185],[1],[0],[0],[3.5703032999299467],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,_ha_t,Chart,old,,,,,0,15,15,1,,,,,97.7916025,97.7916025,97.7916025,0.0037687,Chart,[0.014814814814814815],[-0.3060185185185185],[1],[0],[0],[4.067143100081012],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,K_y_,Keys,old,,,,,0,16,16,8,,,,,101.8599372,101.8599372,101.8599372,0.0029722,Keys,[0.014814814814814815],[-0.3060185185185185],[1],[0],[0],[5.051658799871802],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,T_hi_t,Tshirt,old,,,,,0,17,17,2,,,,,106.9165406,106.9165406,106.9165406,0.0070821,Tshirt,[0.014814814814814815],[-0.3060185185185185],[1],[0],[0],[2.578013899968937],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,Bo_t_e,Bottle,new,,,,,0,18,18,18,,,,,109.5070133,109.5070133,109.5070133,0.0042032,Bottle,[0.014814814814814815],[-0.3060185185185185],[1],[0],[0],[2.6122532999143004],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,C_s_,Case,old,,,,,0,19,19,5,,,,,112.1234631,112.1234631,112.1234631,0.0031095,Case,[0.014814814814814815],[-0.3060185185185185],[1],[0],[0],[2.391828899970278],['submit_text_2'],335154,1,2023-10-05_18h19.50.443,Word priming exp class main for lab report  game,2023.1.3,59.9721729
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,14/15= 0.9333,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5/5= 1,,,,,,,,,,,,,
